══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 1024, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
        [  4.,  20.,   0.],
        [  4.,  28.,   0.],
        [  4.,  36.,   0.],
        [  4.,  44.,   0.],
        [  4.,  52.,   0.],
        [  4.,  60.,   0.],
        [  4.,  68.,   0.],
        [  4.,  76.,   0.],
        [  4.,  84.,   0.],
        [  4.,  92.,   0.],
        [  4., 100.,   0.],
        [  4., 108.,   0.],
        [  4., 116.,   0.],
        [  4., 124.,   0.],
        [  4., 132.,   0.],
        [  4., 140.,   0.],
        [  4., 148.,   0.],
        [  4., 156.,   0.]],

       [[ 12.,   4.,   0.],
        [ 12.,  12.,   0.],
        [ 12.,  20.,   0.],
        [ 12.,  28.,   0.],
        [ 12.,  36.,   0.],
        [ 12.,  44.,   0.],
        [ 12.,  52.,   0.],
        [ 12.,  60.,   0.],
        [ 12.,  68.,   0.],
        [ 12.,  76.,   0.],
        [ 12.,  84.,   0.],
        [ 12.,  92.,   0.],
        [ 12., 100.,   0.],
        [ 12., 108.,   0.],
        [ 12., 116.,   0.],
        [ 12., 124.,   0.],
        [ 12., 132.,   0.],
        [ 12., 140.,   0.],
        [ 12., 148.,   0.],
        [ 12., 156.,   0.]],

       [[ 20.,   4.,   0.],
        [ 20.,  12.,   0.],
        [ 20.,  20.,   0.],
        [ 20.,  28.,   0.],
        [ 20.,  36.,   0.],
        [ 20.,  44.,   0.],
        [ 20.,  52.,   0.],
        [ 20.,  60.,   0.],
        [ 20.,  68.,   0.],
        [ 20.,  76.,   0.],
        [ 20.,  84.,   0.],
        [ 20.,  92.,   0.],
        [ 20., 100.,   0.],
        [ 20., 108.,   0.],
        [ 20., 116.,   0.],
        [ 20., 124.,   0.],
        [ 20., 132.,   0.],
        [ 20., 140.,   0.],
        [ 20., 148.,   0.],
        [ 20., 156.,   0.]],

       [[ 28.,   4.,   0.],
        [ 28.,  12.,   0.],
        [ 28.,  20.,   0.],
        [ 28.,  28.,   0.],
        [ 28.,  36.,   0.],
        [ 28.,  44.,   0.],
        [ 28.,  52.,   0.],
        [ 28.,  60.,   0.],
        [ 28.,  68.,   0.],
        [ 28.,  76.,   0.],
        [ 28.,  84.,   0.],
        [ 28.,  92.,   0.],
        [ 28., 100.,   0.],
        [ 28., 108.,   0.],
        [ 28., 116.,   0.],
        [ 28., 124.,   0.],
        [ 28., 132.,   0.],
        [ 28., 140.,   0.],
        [ 28., 148.,   0.],
        [ 28., 156.,   0.]],

       [[ 36.,   4.,   0.],
        [ 36.,  12.,   0.],
        [ 36.,  20.,   0.],
        [ 36.,  28.,   0.],
        [ 36.,  36.,   0.],
        [ 36.,  44.,   0.],
        [ 36.,  52.,   0.],
        [ 36.,  60.,   0.],
        [ 36.,  68.,   0.],
        [ 36.,  76.,   0.],
        [ 36.,  84.,   0.],
        [ 36.,  92.,   0.],
        [ 36., 100.,   0.],
        [ 36., 108.,   0.],
        [ 36., 116.,   0.],
        [ 36., 124.,   0.],
        [ 36., 132.,   0.],
        [ 36., 140.,   0.],
        [ 36., 148.,   0.],
        [ 36., 156.,   0.]],

       [[ 44.,   4.,   0.],
        [ 44.,  12.,   0.],
        [ 44.,  20.,   0.],
        [ 44.,  28.,   0.],
        [ 44.,  36.,   0.],
        [ 44.,  44.,   0.],
        [ 44.,  52.,   0.],
